Country,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,8.4522,12.225999999999999,10.7421,10.0004,9.7892,10.1074,12.2579,13.0147
Albania,4.5947,5.2359,4.9061,5.06,5.7122,5.9477,6.2729,6.3792
Algeria,117.8141,119.8069,128.11,132.4346,143.1771,150.5925,150.378,150.5514
Andorra,0.51662,0.49098,0.48731,0.47631999999999997,0.46166,0.47723999999999994,0.51151,0.52018
Angola,28.8645,30.1421,33.1858,32.3731,34.4576,34.7611,35.351,35.3899
Anguilla,0.15022,0.1429,0.1429,0.13557,0.1429,0.14918,0.15207,0.15205
Antigua and Barbuda,0.52395,0.5129600000000001,0.52395,0.52395,0.53128,0.5546300000000001,0.5654,0.5653
Argentina,186.6865,190.2479,191.0447,188.4281,202.6715,206.368,207.0641,204.3234
Armenia,4.2602,4.9689,5.7483,5.5494,5.5814,5.7917,5.9608,5.6564
Aruba,2.5062,2.4988,1.3484,0.8610399999999999,0.87203,0.9103600000000001,0.9280299999999999,0.9278700000000001
Australia,406.7528,404.2466,407.1461,398.1638,393.4642,402.9955,413.3699,413.0927
Austria,72.3831,70.1157,67.6614,68.0012,64.2533,66.704,67.4021,69.9418
Azerbaijan,30.6329,33.3966,35.4969,35.58,37.4144,40.2414,39.6883,38.2097
Bahamas,1.6525,1.865,1.9676,2.7993,2.4146,2.5165,2.5653,2.5644
Bahrain,29.0748,28.4388,26.4482,31.0839,31.089000000000002,32.8469,34.2651,34.4557
Bangladesh,58.2818,61.5975,65.6025,67.7065,71.1457,83.5008,85.2536,88.0575
Barbados,1.4526,1.5042,1.4499,1.4295,1.2535,1.3009,1.3247,1.3227
Belarus,63.8624,62.7727,63.6748,64.4237,63.78,58.9658,60.5092,61.3718
Belgium,113.58200000000001,104.1586,101.395,101.9704,96.391,100.2295,100.2437,100.116
Belize,0.53861,0.6009,0.47631999999999997,0.5129600000000001,0.49463999999999997,0.5222600000000001,0.54743,0.56083
Benin,4.9389,5.1213,5.3055,5.6526,6.1582,6.3503,6.7479,7.5021
Bermuda,0.60822,0.44333999999999996,0.47631999999999997,0.45799999999999996,0.57525,0.60053,0.61219,0.6120800000000001
Bhutan,0.46416,0.66746,0.7538100000000001,0.85314,0.9196,0.9879600000000001,1.1146,1.1664
Bolivia,14.9414,15.8512,18.4857,18.5716,20.0298,20.0019,20.5623,20.8852
"Bonaire, Saint Eustatius and Saba",0.20274,0.25864000000000004,0.31144,0.32243,0.32243,0.3366,0.34314,0.34308
Bosnia and Herzegovina,21.1456,23.7613,22.1362,21.801,22.1176,24.7642,26.0017,26.6469
Botswana,4.6536,4.1384,4.1856,5.1848,6.9868,7.103,7.0984,7.875
Brazil,411.2402,430.1949,460.0631,493.5935,519.5263,512.0819,473.7414,476.0668
British Virgin Islands,0.17221,0.17587,0.17587,0.17587,0.17954,0.18742999999999999,0.19107000000000002,0.19103
Brunei Darussalam,8.0608,9.5447,9.4934,7.6284,8.9255,10.3553,9.9647,10.2269
Bulgaria,47.7928,53.1165,48.2695,42.586000000000006,45.1425,48.1327,45.2874,49.0712
Burkina Faso,1.8939,2.1412,2.5503,2.9924,2.8021,2.7813,2.9698,3.335
Burundi,0.21251,0.23756,0.2736,0.27823000000000003,0.43153,0.47666000000000003,0.50815,0.5291399999999999
Cambodia,4.9169,5.0943,5.3335,5.4758,6.5164,6.9765,7.482,7.9383
Cameroon,6.662000000000001,5.6306,5.975,6.615,6.854,7.2174,7.5861,7.6872
Canada,555.4597,560.7759,563.6752,568.8924,568.0084,565.5767,558.189,572.7826
Cape Verde,0.55693,0.61555,0.50563,0.4983,0.49098,0.49721000000000004,0.5322,0.5999800000000001
Cayman Islands,,,,,,,,
Central African Republic,0.26381,0.27846,0.29312,0.29678000000000004,0.30045,0.30346,0.31085999999999997,0.31073
Chad,0.51662,0.53861,0.5956899999999999,0.68057,0.70713,0.71346,0.72897,0.7287100000000001
Chile,71.3298,78.0838,79.7039,81.676,80.9771,81.1612,86.12799999999999,84.6032
China,8500.5427,9388.1992,9633.8993,9796.5272,9820.3605,9716.4678,9704.4794,9838.754
Colombia,75.3004,75.7431,79.3503,89.0001,83.4155,86.0223,86.37299999999999,81.2268
Comoros,0.16122,0.13557,0.1429,0.17587,0.15389,0.16791,0.18137,0.18947999999999998
Congo,1.9694,2.2485,2.9508,3.0578,3.0411,3.2284,3.3742,3.4097
Cook Islands,0.069616,0.069616,0.069616,0.069616,0.069616,0.07597000000000001,0.07684099999999999,0.082045
Costa Rica,7.428,7.5844,7.607,7.4312,7.5871,8.1721,8.5657,8.695
Cte d'Ivoire,6.0639,6.346,8.3429,9.5301,9.7389,10.8541,10.7575,11.7244
Croatia,21.2451,20.8017,19.243,18.5882,17.8507,17.9966,18.2215,17.1816
Cuba,38.1722,35.7718,35.9269,34.589,34.6331,36.0008,36.6665,36.5042
Curaao,3.9021,4.978,5.9943,5.2102,5.8771,6.1354,6.2545,6.2533
Cyprus,8.0179,7.7002,7.1699,6.4949,6.8785,6.9029,7.3078,7.5147
Czech Republic,117.4956,115.0233,110.9141,106.4012,104.0603,104.7846,106.5433,107.8958
Democratic Republic of the Congo,1.9633,2.4387,2.3522,3.5381,4.6313,4.7038,4.8152,4.8137
Denmark,49.2923,44.3155,39.8809,41.8251,37.6235,35.3151,37.1173,34.5501
Djibouti,0.51662,0.47266,0.51662,0.59218,0.68269,0.74049,0.78823,0.81701
Dominica,0.13923,0.12824000000000002,0.13557,0.1319,0.13557,0.14153,0.14427,0.14425
Dominican Republic,20.5744,20.7807,21.6513,20.9578,20.9911,21.4711,21.7823,21.2688
Ecuador,35.8841,37.9735,37.4605,40.2522,43.196999999999996,41.8744,39.7539,38.7973
Egypt,198.8077,213.271,211.9927,208.4508,197.1015,200.4222,208.9113,218.6644
El Salvador,6.317,6.5005,6.5057,6.0936,6.1695,6.5379,6.8343,6.992000000000001
Equatorial Guinea,4.6753,6.1225,5.1113,5.1589,5.3421,5.8365,6.4583,6.7149
Eritrea,0.5079899999999999,0.5714199999999999,0.62967,0.63878,0.66275,0.71653,0.76427,0.79305
Estonia,19.0149,19.0972,17.9381,19.6956,18.9038,15.8911,17.4935,19.8093
Ethiopia,6.3957,7.479,8.1495,10.0802,10.9911,12.3814,12.9419,13.3962
Faeroe Islands,0.63021,0.56792,0.5899,0.67784,0.59723,0.61738,0.66171,0.67294
Falkland Islands (Malvinas),,,,,,,,
Fiji,1.2012,1.0679,1.0411,1.1292,1.1465,1.2507,1.2641,1.3444
Finland,63.9918,56.5441,51.1119,51.9016,47.7997,44.3461,47.9264,45.956
France,397.9005,372.7926,374.1126,374.2586,343.5726,348.1637,350.1047,356.3007
French Guiana,,,,,,,,
French Polynesia,0.8573799999999999,0.83173,0.8134100000000001,0.8207399999999999,0.80242,0.87566,0.88569,0.94568
Gabon,4.7823,4.942,5.0773,5.2577,5.1695,5.2871,5.4761,5.5264
Gambia,0.43235,0.44701,0.45433999999999997,0.43235,0.5129600000000001,0.51672,0.55225,0.6221899999999999
Georgia,6.2091,7.7854,8.2474,7.6643,8.7908,9.4636,9.8389,10.9517
Germany,833.6849,810.8023,815.1974,832.643,793.6358,797.0782,801.753,799.3732
Ghana,9.7107,9.5335,11.5198,14.2811,14.122,14.4475,15.1037,16.7648
Gibraltar,,,,,,,,
Greece,97.34299999999999,94.5317,91.4178,81.7226,78.6558,74.9625,71.3731,76.0004
Greenland,0.66318,0.70715,0.56792,0.5532600000000001,0.50563,0.52269,0.5602199999999999,0.5697300000000001
Grenada,0.26014,0.25282,0.27114,0.30411,0.24181999999999998,0.25723,0.26963000000000004,0.27623000000000003
Guadeloupe,,,,,,,,
Guatemala,11.3615,11.5205,11.6466,13.2967,17.9254,19.8033,20.9371,20.878
Guinea,2.5749,2.7347,2.5428,2.2564,2.3921,2.4453,2.6017,2.9047
Guinea-Bissau,0.23815999999999998,0.24549,0.25282,0.25648000000000004,0.27114,0.27458,0.2939,0.33133
Guyana,1.7184,1.7807,1.9932,1.9346,2.0079,2.0179,2.0527,2.0766
Haiti,2.0934,2.1843,2.2789,2.3705,2.8246,2.9436,2.9984,2.9979
Honduras,7.8007,8.7735,8.7871,8.871,9.2762,10.0552,10.5762,10.6691
Hong Kong,40.4741,43.5746,43.1859,44.7636,45.9633,42.702,43.2359,43.0326
Hungary,52.1205,50.358000000000004,46.8085,43.7677,43.9154,46.6652,47.5782,50.3447
Iceland,3.6209,3.4864,3.4887,3.4818,3.4618,3.5364,3.49,3.48
India,1700.0274,1817.1716,1983.7588,1997.8786,2207.5339,2276.4072,2377.4479,2466.7654
Indonesia,427.7895,601.3254,633.145,486.13,460.0157,459.6288,464.8568,486.8438
Iran,564.0345,579.04,600.6803,608.9629,639.1113,630.3618,637.5622,672.3123
Iraq,110.9853,132.8301,151.0926,163.5704,166.368,167.7119,184.9387,194.4546
Ireland,41.6795,38.0093,38.1948,37.1828,36.6816,38.4436,39.9281,39.7384
Israel,68.2869,68.5947,74.7845,65.9971,63.5507,66.0959,65.1682,66.5534
Italy,424.8732,413.4315,391.9904,363.3999,348.4762,355.4832,350.32300000000004,355.4542
Jamaica,7.2596,7.7976,7.4182,8.038,7.4153,7.6977,7.8114,7.7726
Japan,1211.5729,1261.3986,1302.0829,1314.0696,1264.1733,1223.6665,1204.3186,1205.0612
Jordan,20.6143,21.2438,23.8131,23.7393,25.7577,23.1678,21.6301,21.3567
Kazakhstan,236.9621,227.0796,233.8608,239.8367,256.8567,263.4839,278.3619,292.5885
Kenya,11.745999999999999,12.9281,11.9672,12.7705,13.6564,14.5486,15.2342,15.8182
Kiribati,0.062287999999999996,0.062287999999999996,0.062287999999999996,0.062287999999999996,0.062287999999999996,0.067973,0.068752,0.073409
Kuwait,89.2722,90.6301,101.8903,97.8147,94.7633,102.32700000000001,103.456,104.3935
Kyrgyzstan,6.3129,7.5535,9.9998,9.6585,9.4131,9.9294,9.8599,10.4331
Laos,1.4980000000000002,1.4669,1.5147,1.4015,1.6731,1.745,1.8985,1.9580000000000002
Latvia,8.647,7.8827,7.5839,7.4236,7.2388,7.3337,7.2636,7.1668
Lebanon,20.0152,20.2641,22.3688,22.1964,23.7038,21.2692,19.7574,19.5468
Lesotho,2.2753,2.3303,2.4036,2.4329,2.4659,2.4847,2.4619,2.8238
Liberia,0.78314,0.8809799999999999,1.0114,0.93545,0.9017200000000001,0.9128799999999999,0.96903,1.0778
Libya,61.1216,39.2646,52.4087,56.0023,56.7279,52.1646,51.3104,53.3874
Liechtenstein,0.19080999999999998,0.17678,0.18532,0.19254000000000002,0.1611,0.15889,0.14836,0.16125
Lithuania,13.7126,14.0666,14.1337,13.1063,12.8747,13.1416,13.1575,13.3939
Luxembourg,11.1543,11.0504,10.7881,10.2333,9.7575,9.2597,9.003,9.2947
Macao,1.4069999999999998,1.4473,1.3117,1.1798,1.2824,1.4145,1.4222,1.5122
Macedonia (Republic of),8.5957,9.3908,8.9585,7.841,7.5039,7.2575,7.144,7.2515
Madagascar,1.9383,2.3146,2.6776,3.0895,3.0472,3.0474,3.0443,3.1821
Malawi,1.1216,1.156,1.0759,1.1885,1.2254,1.2752,1.3155,1.3675
Malaysia,215.9923,217.6792,215.8952,233.8285,240.0551,245.0976,251.0896,254.5759
Maldives,0.93432,0.98562,1.1102,1.0919,1.3337,1.4554,1.4721,1.5718
Mali,0.9636299999999999,1.0442,0.9929399999999999,1.0259,1.4106,1.4285,1.5291,1.7238
Malta,2.5902,2.6553,2.8105,2.4739,2.463,1.7578,1.4203,1.4445
Marshall Islands,0.10259000000000001,0.10259000000000001,0.10259000000000001,0.10259000000000001,0.10259000000000001,0.11195999999999999,0.11324000000000001,0.12090999999999999
Martinique,,,,,,,,
Mauritania,1.9602,2.1105,2.3303,2.323,2.323,2.3525,2.5180000000000002,2.8387
Mauritius,3.9132,3.9168,3.9644,4.067,4.2246,4.1619,4.0866,4.2792
Mexico,466.0907,486.5032,498.6585,492.5597,482.5279,477.2737,504.9799,490.2946
Micronesia (Federated States of),0.11358,0.12090999999999999,0.13557,0.1429,0.15022,0.16394,0.16580999999999999,0.17705
Moldova,4.8309,4.9633,4.7657,4.8994,4.7442,4.9487,5.2004,5.0936
Mongolia,13.82,21.4265,26.1897,38.6893,20.7997,20.3564,28.680999999999997,30.3907
Montenegro,2.5795,2.5685,2.334,2.246,2.2094,2.4392,2.5735,2.6278
Montserrat,0.065952,0.040304,0.043968,0.051296,0.047632,0.049726,0.050691,0.050682
Morocco,56.2,57.6974,62.4833,58.8304,59.6248,61.0432,61.2857,62.7253
Mozambique,2.6339,3.1074,2.9808,3.8738,8.2536,9.0184,9.8064,10.2744
Myanmar,12.4426,14.2215,10.9502,12.72,21.4603,23.4407,24.0176,25.3332
Namibia,3.0961,2.7648,3.3641,2.6012,3.7234,3.9185,3.9988,4.0653
Nauru,0.043968,0.040304,0.040304,0.043968,0.047632,0.05198,0.052575,0.056136
Nepal,4.894,5.2765,5.5217,6.2847,7.662000000000001,7.5854,8.526,9.0282
Netherlands,182.1796,169.1187,164.9487,164.7573,157.3471,165.0299,165.5221,164.0459
New Caledonia,3.5206,3.628,3.6122,4.2256,4.2749,4.4491,5.2328,5.5645
New Zealand,35.0107,34.3288,35.9693,35.2145,35.6104,35.8371,34.4629,36.0139
Nicaragua,4.468999999999999,4.8017,4.5488,4.476,4.7812,5.0686,5.2998,5.4229
Niger,1.1692,1.3178,1.8564,1.935,2.1227,2.0894,2.2345,2.4851
Nigeria,90.3154,94.2254,96.5668,95.8743,93.9854,103.8245,101.5718,107.3009
Niue,0.003664,0.007328,0.007328,0.007328,0.010992,0.011995,0.012133,0.012955000000000001
North Korea,65.6872,47.2381,48.2293,35.1567,39.6544,38.4039,54.9252,58.0196
Norway,45.8233,44.9826,44.5608,44.3027,43.9527,44.6637,44.0316,44.7899
Occupied Palestinian Territory,2.0335,2.246,2.1984,2.4366,2.8359,2.5541,2.3405,2.318
Oman,46.7501,53.2631,58.343,60.6572,60.3739,64.2211,64.4421,65.1864
Pakistan,157.7647,158.342,159.7276,160.5957,162.4276,172.09,187.4054,198.81
Palau,0.25282,0.25282,0.25282,0.25648000000000004,0.26014,0.28389000000000003,0.28714,0.30659000000000003
Panama,8.9994,9.9008,9.8519,10.45,8.5512,9.6078,10.196,10.059
Papua New Guinea,4.7364,5.3,5.0506,6.1581,6.2899,6.8769,6.9366,7.3875
Paraguay,5.026,5.2479,5.1935,5.3273,5.5935,5.6983,5.7886,5.8503
Peru,56.6779,48.6913,53.9376,55.9841,60.583999999999996,62.7495,66.3412,64.7815
Philippines,82.9329,83.5348,88.9271,95.7229,103.025,113.8232,119.2737,127.60799999999999
Poland,332.1307,331.6946,324.2166,319.9113,307.5551,310.6151,322.23400000000004,326.6045
Portugal,52.8818,51.7018,49.8779,48.0819,47.9558,52.1952,50.2748,54.8636
Qatar,71.9199,79.6476,93.2194,84.1525,106.8712,120.5472,118.6898,129.8033
Republic of South Sudan,1.3273,1.3038,1.33,1.4473,1.4949,1.6311,1.7619,1.8407
Runion,,,,,,,,
Romania,83.5513,89.3432,86.3209,76.8292,77.1605,77.7882,75.0517,79.9955
Russian Federation,1657.5607,1712.4248,1726.0995,1665.9886,1667.1107,1671.8951,1668.0699,1692.7948
Rwanda,0.57913,0.6521100000000001,0.72453,0.79038,0.82357,0.91689,0.9841799999999999,1.0247
Saint Helena,0.010992,0.010992,0.010992,0.010992,0.010992,0.011475,0.011698,0.011696
Saint Kitts and Nevis,0.21984,0.23083,0.21984,0.2235,0.23083,0.24098000000000003,0.24566,0.24561
Saint Lucia,0.40304,0.4067,0.4067,0.4067,0.4067,0.42458,0.43282,0.43273999999999996
Saint Pierre and Miquelon,0.069616,0.069616,0.069616,0.07328,0.07694400000000001,0.080326,0.081885,0.081871
Saint Vincent and the Grenadines,0.21984,0.19785999999999998,0.25282,0.20885,0.20885,0.21803000000000003,0.22225999999999999,0.22221999999999997
Samoa,0.18686,0.20152,0.19785999999999998,0.19785999999999998,0.19785999999999998,0.21591999999999997,0.21839,0.23318000000000003
Sao Tome and Principe,0.098928,0.10259000000000001,0.11358,0.11358,0.11358,0.11472,0.11752,0.11747
Saudi Arabia,517.7159,497.659,563.1795,540.8052,601.8961,620.883,631.5492,635.0111
Senegal,7.2801,7.8194,7.3629,7.8499,8.3058,8.1149,8.5416,9.3185
Serbia,45.6964,48.9571,43.7245,44.5458,37.1891,41.3375,43.351000000000006,45.0928
Seychelles,0.44333999999999996,0.34075,0.43968,0.40304,0.49463999999999997,0.53972,0.58297,0.60905
Sierra Leone,0.57525,0.74379,0.8610399999999999,1.0332,1.1395,1.1540000000000001,1.2352,1.3925
Singapore,55.5975,45.1844,36.3432,55.6305,56.3267,60.7206,62.8291,64.7651
Slovakia,38.6265,37.9328,36.1091,35.6339,33.5647,33.8975,33.9968,35.3862
Slovenia,16.3526,16.3406,15.8008,15.1671,13.5126,13.5991,14.3998,14.6096
Solomon Islands,0.19785999999999998,0.19785999999999998,0.19785999999999998,0.20152,0.20152,0.21991,0.22243000000000002,0.2375
Somalia,0.6118899999999999,0.60456,0.60822,0.60822,0.60822,0.66365,0.7168399999999999,0.7489
South Africa,472.4826,468.9272,467.0806,464.6191,488.0062,461.1166,468.0454,456.3252
South Korea,565.9609,588.4351,583.632,591.5397,586.548,590.5575,595.0737,616.0967
Spain,283.8775,284.5947,279.2713,252.6827,255.1957,271.7272,260.9859,281.422
Sri Lanka,13.0503,14.8866,15.7757,15.2533,18.1589,20.7134,21.9507,23.1384
Sudan,14.383,13.9939,14.2236,15.0763,14.9667,16.2969,17.4879,18.2059
Suriname,2.3954,1.9598,2.2444,1.9022,1.9758,1.9972,2.0308,2.0537
Swaziland,1.0369,1.0479,1.2055,1.0882,1.2018,1.2332,1.2412,1.3438
Sweden,52.9273,48.97,46.4036,44.769,43.2257,43.3856,42.568000000000005,41.5015
Switzerland,45.0451,40.9797,42.2509,43.1839,39.2378,38.7385,39.2049,40.074
Syria,60.7164,56.1393,43.7901,35.809,30.112,28.9252,27.9994,27.9145
Taiwan,267.8754,266.9359,256.0042,258.3049,262.1522,258.8876,263.4759,271.525
Tajikistan,2.5178,2.32,2.9063,3.4371,5.0607,5.4602,5.579,5.7114
Tanzania,6.8406,7.807,9.2381,10.912,11.2413,12.4535,13.6047,14.2305
Thailand,279.4285,275.836,293.6644,296.903,313.1865,320.574,324.8341,330.8396
Timor-Leste,0.2345,0.24549,0.29312,0.43968,0.46898999999999996,0.5118,0.51766,0.55273
Togo,2.5994,2.5076,2.2926,2.2361,2.2197,2.6403,2.7522,2.9911
Tonga,0.11725,0.10259000000000001,0.10626,0.11358,0.12090999999999999,0.13195,0.13346,0.1425
Trinidad and Tobago,47.8123,46.806999999999995,45.3105,46.4155,46.1433,45.685,41.0236,40.6972
Tunisia,27.1025,25.5243,26.3064,26.8655,27.892,26.4047,26.9077,28.1341
Turkey,319.5284,344.7455,354.1348,346.781,357.56,380.8581,402.8208,447.8972
Turkmenistan,57.1089,62.1823,64.5329,66.3741,68.0285,75.37899999999999,76.5633,72.7025
Turks and Caicos Islands,0.19053,0.19053,0.19785999999999998,0.19785999999999998,0.20518000000000003,0.2142,0.21836,0.21832
Tuvalu,0.007328,0.007328,0.010992,0.010992,0.010992,0.011995,0.012133,0.012955000000000001
Uganda,3.7652,4.0678,3.8607,4.6452,4.9877,5.3248,5.5714,5.7828
Ukraine,293.5188,307.0712,303.7051,296.0741,256.5836,223.5797,235.15599999999998,212.1163
United Arab Emirates,158.1647,162.7049,173.9237,168.21099999999998,208.8116,227.4772,233.4265,231.7735
United Kingdom,512.2143,469.8115,487.6708,477.7326,438.6912,422.6626,398.5509,384.7068
United States of America,5701.0758,5570.7066,5366.7303,5519.6126,5568.7593,5420.8041,5310.8614,5269.5295
Uruguay,6.2967,7.6538,8.5931,7.4898,6.6561,6.6511,6.7644,6.8403
Uzbekistan,103.5815,113.0454,115.1219,102.6549,104.4808,110.6693,97.9253,98.9989
Vanuatu,0.12090999999999999,0.1319,0.11358,0.10626,0.15389,0.16793,0.16985999999999998,0.18136
Venezuela,188.1793,175.8558,197.7298,182.8689,184.2366,176.8973,166.0964,159.5676
Vietnam,136.1131,145.0478,135.3753,140.4389,159.7124,184.5019,197.8016,198.8265
Wallis and Futuna Islands,0.029312,0.025648,0.025648,0.021984,0.021984,0.023991,0.024265000000000002,0.025908999999999998
Western Sahara,,,,,,,,
Yemen,23.1519,19.512999999999998,18.2383,24.9804,22.2626,20.3846,19.1354,18.9658
Zambia,2.5626,2.7926,3.4807,3.7561,4.2557,4.4014,4.5751,4.7461
Zimbabwe,7.681,9.4399,7.6146,11.5362,11.8663,10.9076,9.9326,10.3977
