Country,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,15.325,17.89,20.293,20.17,20.616,20.057,19.428,20.235,19.585
Albania,11.938,12.896,12.323,12.804,13.219,11.364,11.868,13.055,15.202
Algeria,161.207,200.251,209.016,209.755,213.81,165.979,160.13,167.555,180.441
Angola,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.124,107.316
Antigua and Barbuda,1.152,1.142,1.211,1.193,1.276,1.359,1.465,1.516,1.626
Argentina,424.728,527.644,579.666,611.471,563.614,642.464,556.774,642.928,518.092
Armenia,9.26,10.142,10.619,11.121,11.61,10.553,10.546,11.537,12.411
Aruba,2.391,2.55,2.535,2.58,2.649,2.691,2.647,2.7,2.833
Australia,1251.721,1513.99,1569.107,1518.336,1457.48,1235.061,1267.845,1386.357,1418.275
Austria,392.623,431.515,409.652,430.203,442.698,381.998,394.215,417.672,457.637
Azerbaijan,52.913,65.99,69.687,74.16,75.24,50.844,37.83,41.256,45.418
"Bahamas, The",10.096,10.07,10.721,10.628,10.957,11.792,11.839,12.162,12.803
Bahrain,25.713,28.777,30.749,32.539,33.388,31.126,32.25,35.433,38.291
Bangladesh,122.039,131.079,141.705,161.297,184.013,208.322,235.623,262.077,287.63
Barbados,4.53,4.658,4.61,4.677,4.696,4.725,4.841,4.99,5.145
Belarus,57.22,61.368,65.669,75.496,78.736,56.329,47.703,54.723,59.643
Belgium,484.45,527.492,498.161,521.09,531.651,456.067,469.931,495.757,533.153
Belize,1.397,1.487,1.564,1.608,1.693,1.763,1.807,1.863,1.925
Benin,6.983,7.821,8.157,9.16,9.723,8.295,8.576,9.265,10.456
Bhutan,1.433,1.737,1.814,1.849,1.83,2.028,2.117,2.405,2.627
Bolivia,18.807,22.732,26.674,30.018,32.853,32.907,34.091,38.058,41.41
Bosnia and Herzegovina,17.164,18.629,17.207,18.155,18.522,16.21,16.91,18.169,19.881
Botswana,12.794,15.393,16.11,14.915,16.259,14.445,15.658,17.383,18.998
Brazil,2207.62,2613.992,2464.398,2471.563,2456.168,1800.025,1795.601,2053.208,1868.184
Brunei Darussalam,13.707,18.525,19.047,18.092,17.098,12.931,11.399,12.128,14.082
Bulgaria,50.611,57.42,53.901,55.557,56.815,50.201,53.236,58.335,64.963
Burkina Faso,8.963,10.734,11.172,11.955,12.398,10.425,10.893,12.349,14.18
Burundi,2.032,2.236,2.333,2.575,2.934,3.005,3.138,3.396,3.436
Cabo Verde,1.664,1.865,1.752,1.851,1.861,1.597,1.664,1.776,1.97
Cambodia,11.232,12.818,14.057,15.228,16.702,18.083,20.043,22.225,24.523
Cameroon,26.193,29.364,29.121,32.358,34.999,30.932,32.635,34.993,38.521
Canada,1617.266,1792.833,1828.686,1847.207,1803.529,1556.127,1530.273,1650.187,1711.387
Central African Republic,1.986,2.196,2.171,1.519,1.706,1.585,1.756,1.937,2.185
Chad,10.702,12.181,12.411,12.994,14.003,10.952,10.095,9.892,10.919
Chile,218.308,252.096,267.021,278.345,260.479,243.908,250.265,277.668,298.172
"China, People's Republic of",6066.351,7522.103,8570.348,9635.025,10534.526,11226.186,11221.836,12062.281,13407.398
Colombia,286.039,334.476,370.345,381.844,381.241,293.493,282.72,311.796,333.114
Comoros,0.544,0.611,0.596,0.658,0.686,0.582,0.612,0.649,0.742
"Congo, Dem. Rep. of the",20.641,24.575,27.566,32.676,35.918,38.402,39.324,41.447,42.644
"Congo, Republic of ",12.304,14.811,13.664,14.026,14.099,8.554,7.787,8.992,11.188
Costa Rica,37.634,42.717,46.984,50.326,51.181,55.41,57.828,58.654,59.006
Croatia,59.866,62.399,56.549,58.158,57.683,49.519,51.623,55.201,60.688
Cyprus,25.608,27.454,25.055,24.094,23.401,19.691,20.461,22.186,24.492
Czech Republic,207.478,227.948,207.376,209.402,207.818,186.83,195.09,215.914,242.052
C»te d'Ivoire,24.885,25.67,26.791,31.264,35.316,33.131,35.297,38.13,43.032
Denmark,321.995,344.003,327.149,343.584,352.994,302.673,311.988,329.866,350.874
Djibouti,1.099,1.239,1.354,1.455,1.588,1.727,1.889,2.029,2.187
Dominica,0.494,0.501,0.486,0.508,0.528,0.535,0.581,0.553,0.494
Dominican Republic,53.921,58.088,60.747,62.758,66.157,68.898,72.434,76.091,80.94
Ecuador,69.555,79.277,87.925,95.13,101.726,99.29,99.938,104.296,107.511
Egypt,230.024,247.726,278.769,288.007,305.567,332.075,332.484,236.528,249.559
El Salvador,18.448,20.284,21.386,21.991,22.593,23.438,24.154,24.928,26.057
Equatorial Guinea,16.299,21.329,22.39,21.943,21.737,13.18,11.233,12.287,13.734
Eritrea,2.117,2.609,3.061,3.516,3.964,4.442,5.005,5.813,6.721
Estonia,19.536,23.191,23.057,25.145,26.658,22.916,23.994,26.665,30.312
Eswatini,4.438,4.826,4.824,4.563,4.381,4.022,3.817,4.439,4.679
Ethiopia,29.917,31.958,42.221,46.544,54.165,63.081,70.886,75.745,80.279
Fiji,3.14,3.775,3.972,4.19,4.484,4.344,4.569,4.891,5.118
Finland,248.262,273.925,256.849,270.065,273.042,232.582,239.15,252.809,275.321
France,2647.537,2864.03,2685.311,2811.957,2856.697,2439.435,2466.152,2587.682,2775.252
Gabon,14.385,18.203,17.181,17.596,18.209,14.385,14.02,14.922,17.033
"Gambia, The",1.63,1.398,1.423,1.367,1.259,1.37,1.445,1.483,1.617
Georgia,11.638,14.435,15.847,16.14,16.51,13.993,14.378,15.08,16.324
Germany,3423.466,3761.142,3545.946,3753.687,3904.921,3383.091,3496.606,3700.613,4000.386
Ghana,43.043,53.645,56.504,63.279,53.173,48.595,54.989,58.978,65.191
Greece,299.919,288.062,245.807,239.937,237.406,196.69,195.303,203.493,219.097
Grenada,0.771,0.779,0.8,0.843,0.911,0.997,1.062,1.127,1.196
Guatemala,41.338,47.655,50.388,53.851,58.722,63.767,68.663,75.62,78.979
Guinea,6.866,6.034,7.304,8.374,8.79,8.79,8.695,10.401,11.739
Guinea-Bissau,0.851,1.099,0.99,1.046,1.055,1.048,1.179,1.35,1.459
Guyana,2.262,2.582,2.865,2.988,3.079,3.197,3.504,3.561,3.636
Haiti,6.62,7.516,7.89,8.451,8.774,8.672,8.178,8.608,9.525
Honduras,15.73,17.649,18.529,18.499,19.757,20.98,21.718,23.101,23.778
Hong Kong SAR,228.644,248.484,262.601,275.673,291.438,309.359,320.877,341.679,363.031
Hungary,130.923,140.782,127.857,135.221,140.083,123.074,126.008,139.761,155.703
Iceland,13.684,15.159,14.724,16.034,17.758,17.389,20.618,24.493,25.882
India,1708.46,1823.052,1827.637,1856.721,2039.127,2103.588,2289.754,2652.245,2716.746
Indonesia,755.256,892.59,919.002,916.646,891.051,860.741,932.066,1015.292,1022.454
Iran,482.384,577.214,389.199,396.408,423.409,375.404,404.445,430.709,452.275
Iraq,138.517,185.75,218.032,234.638,234.651,177.722,170.518,193.521,226.07
Ireland,222.533,238.088,225.14,238.708,259.2,290.858,301.968,331.597,372.695
Israel,233.733,261.717,257.435,292.917,310.008,300.471,319.378,353.268,369.843
Italy,2129.021,2278.376,2073.971,2131.159,2155.151,1833.195,1869.973,1946.888,2072.201
Jamaica,13.193,14.413,14.765,14.211,13.864,14.152,14.108,14.773,15.422
Japan,5700.099,6157.458,6203.212,5155.716,4850.414,4389.476,4926.668,4859.951,4971.929
Jordan,26.425,28.986,31.418,34.115,36.382,37.97,39.253,40.766,42.371
Kazakhstan,148.047,192.626,207.999,236.635,221.416,184.388,137.289,162.887,170.539
Kenya,40,41.672,50.422,55.125,61.547,64.236,70.876,79.212,89.205
Kiribati,0.157,0.182,0.19,0.186,0.18,0.171,0.178,0.186,0.189
"Korea, Republic of",1094.499,1202.464,1222.807,1305.605,1411.334,1382.764,1414.804,1530.751,1619.424
Kosovo,5.841,6.699,6.503,7.075,7.398,6.444,6.717,7.242,7.981
Kuwait,115.401,154.02,174.066,174.179,162.695,114.606,109.381,119.533,141.05
Kyrgyz Republic,4.794,6.198,6.604,7.335,7.467,6.678,6.813,7.703,8.093
Lao P.D.R.,7.504,8.963,10.195,11.974,13.266,14.363,15.916,17.069,18.434
Latvia,23.809,28.496,28.141,30.26,31.385,26.986,27.707,30.524,34.881
Lebanon,38.42,40.076,44.231,46.867,48.296,49.974,51.239,53.394,56.409
Lesotho,2.525,2.779,2.655,2.506,2.647,2.351,2.442,2.733,2.762
Liberia,1.998,2.398,2.721,3.065,3.137,3.163,3.277,3.284,3.249
Libya,68.974,31.999,79.759,51.896,24.262,17.194,18.539,30.565,43.587
Lithuania,37.2,43.564,42.887,46.423,48.632,41.538,42.991,47.64,53.323
Luxembourg,53.312,60.06,56.709,61.759,66.209,57.233,58.985,62.441,68.77
Macao SAR,28.124,36.708,43.032,51.552,55.348,45.362,45.322,50.559,54.545
Madagascar,8.73,9.893,9.92,10.602,10.674,9.703,9.959,11.466,12.093
Malawi,6.957,7.984,5.981,5.432,6.055,6.402,5.492,6.226,6.925
Malaysia,255.024,297.961,314.443,323.276,338.066,296.636,296.753,314.708,354.348
Maldives,2.588,2.629,2.885,3.286,3.69,4.098,4.402,4.858,5.302
Mali,10.699,12.99,12.45,13.243,14.369,13.106,14.016,15.366,17.187
Malta,8.757,9.511,9.215,10.154,11.302,10.701,11.446,12.754,14.505
Marshall Islands,0.168,0.176,0.187,0.192,0.185,0.181,0.198,0.208,0.214
Mauritania,4.344,5.18,5.226,5.724,5.391,4.831,4.686,4.919,5.194
Mauritius,10.004,11.518,11.669,12.13,12.803,11.692,12.232,13.267,14.277
Mexico,1057.801,1180.487,1201.094,1274.444,1314.569,1170.567,1077.83,1158.229,1223.359
"Micronesia, Fed. States of",0.297,0.311,0.326,0.316,0.318,0.315,0.331,0.363,0.374
Moldova,6.977,8.417,8.708,9.496,9.51,7.726,8.072,9.67,11.404
Mongolia,7.185,10.41,12.278,12.582,12.227,11.75,11.159,11.434,13.038
Montenegro,4.147,4.543,4.09,4.466,4.595,4.055,4.376,4.854,5.402
Morocco,93.217,101.371,98.266,106.826,110.081,101.179,103.346,109.709,118.309
Mozambique,10.457,13.131,15.178,16.013,16.872,14.798,10.897,12.586,14.428
Myanmar,39.779,54.119,58.467,60.539,63.273,63.225,60.452,61.386,68.559
Namibia,11.281,12.423,13.016,12.724,12.796,11.769,11.278,13.249,13.824
Nauru,0.049,0.073,0.104,0.109,0.117,0.1,0.102,0.114,0.117
Nepal,16.002,19.011,18.852,19.27,19.995,21.411,21.186,24.88,28.812
Netherlands,848.133,904.915,839.436,877.198,892.397,765.65,783.852,832.239,912.899
New Zealand,145.311,167.113,175.061,186.98,199.755,175.398,185.059,200.317,203.404
Nicaragua,8.759,9.774,10.532,10.983,11.88,12.611,13.184,13.814,13.258
Niger,5.729,6.415,6.946,7.67,8.243,7.255,7.61,8.136,9.226
Nigeria,369.062,414.095,460.952,514.965,568.496,493.841,405.442,376.361,397.27
North Macedonia ,9.415,10.659,9.751,10.824,11.378,10.067,10.686,11.307,12.669
Norway,429.131,498.832,510.229,523.502,499.338,386.663,371.345,399.489,434.937
Oman,57.048,68.017,76.616,78.784,81.077,68.919,65.941,70.784,82.243
Pakistan,177.166,213.588,224.384,231.218,244.361,270.556,278.655,304.952,312.57
Palau,0.183,0.193,0.215,0.225,0.246,0.293,0.304,0.29,0.297
Panama,29.44,34.686,40.43,45.6,49.921,54.092,57.958,62.284,65.206
Papua New Guinea,14.251,17.985,21.295,21.261,23.06,20.639,19.028,20.334,21.319
Paraguay,27.239,33.716,33.283,38.585,40.277,36.164,36.054,39.009,41.604
Peru,148.82,170.837,192.933,202.118,202.196,191.515,194.47,214.128,225.203
Philippines,199.591,224.143,250.092,271.836,284.585,292.774,304.889,313.595,330.846
Poland,479.161,528.571,500.846,524.399,545.284,477.568,471.843,526.594,586.015
Portugal,238.748,245.119,216.488,226.144,229.995,199.521,206.361,219.748,238.51
Puerto Rico,98.381,100.352,101.565,102.45,102.446,103.376,103.961,104.219,104.344
Qatar,125.122,167.775,186.834,198.728,206.225,161.74,151.732,166.929,192.45
Romania,166.225,183.443,171.196,190.948,199.628,177.895,188.495,211.407,239.851
Russian Federation,1632.841,2044.618,2202.672,2289.244,2056.583,1363.707,1282.663,1578.417,1630.659
Rwanda,5.774,6.492,7.316,7.623,8.01,8.294,8.475,9.141,9.511
Saint Kitts and Nevis,0.767,0.819,0.8,0.849,0.917,0.936,0.959,0.992,1.019
Saint Lucia,1.399,1.444,1.438,1.481,1.542,1.641,1.688,1.81,1.874
Saint Vincent and the Grenadines,0.681,0.676,0.693,0.721,0.728,0.755,0.771,0.785,0.826
Samoa,0.639,0.739,0.801,0.805,0.804,0.804,0.786,0.841,0.861
San Marino,1.883,1.813,1.606,1.678,1.674,1.42,1.468,1.528,1.638
Saudi Arabia,528.207,671.239,735.975,746.647,756.35,654.27,644.936,688.586,782.483
Senegal,16.245,17.895,17.835,18.966,19.802,17.777,18.982,21.135,24.027
Serbia,41.369,49.28,43.3,48.394,47.062,39.629,40.63,44.12,50.651
Seychelles,0.97,1.018,1.06,1.328,1.343,1.377,1.427,1.498,1.573
Sierra Leone,2.578,2.942,3.802,4.916,5.007,4.252,3.786,3.748,3.906
Singapore,236.42,276.622,291.61,305.157,313.26,306.254,316.558,336.679,361.109
Slovak Republic,89.668,98.271,93.466,98.509,101.109,87.814,89.885,95.809,106.585
Slovenia,48.103,51.338,46.378,48.131,49.969,43.124,44.66,48.553,54.242
Solomon Islands,0.681,0.933,1.064,1.13,1.174,1.158,1.235,1.298,1.424
Somalia,no data,6.192,6.39,6.341,6.419,6.669,6.836,7.124,7.48
South Africa,375.304,416.879,396.332,366.821,350.901,317.578,296.273,349.433,368.135
"South Sudan, Republic of",no data,17.186,11.267,14.947,15.105,12.49,2.954,2.949,3.929
Spain,1434.286,1489.431,1336.759,1362.28,1379.098,1199.688,1238.01,1316.951,1425.865
Sri Lanka,56.71,65.267,68.419,74.277,79.312,80.557,81.776,87.351,88.223
Sudan,65.716,66.448,48.948,52.892,60.726,65.296,55.566,45.677,33.903
Suriname,4.368,4.422,4.98,5.146,5.241,4.787,3.166,3.069,3.427
Sweden,488.909,563.797,544.482,579.361,574.413,498.118,512.205,535.607,551.135
Switzerland,583.053,699.67,667.89,688.747,709.496,679.721,670.247,679.011,703.75
Syria,60.043,no data,no data,no data,no data,no data,no data,no data,no data
S†o Tom_ and PrÍncipe,0.197,0.233,0.253,0.303,0.349,0.316,0.354,0.393,0.449
Taiwan Province of China,446.141,485.671,495.919,511.599,530.515,525.601,531.357,574.895,589.391
Tajikistan,5.642,6.523,7.592,8.506,9.242,7.857,6.953,7.144,7.52
Tanzania,31.086,33.583,39.649,45.68,50.003,47.385,49.774,53.271,57.862
Thailand,341.105,370.818,397.558,420.334,407.339,401.266,412.437,455.322,487.239
Timor-Leste,3.999,5.682,6.671,5.65,4.045,3.104,2.521,2.778,3.09
Togo,3.432,3.871,3.876,4.322,4.576,4.181,4.486,4.795,5.358
Tonga,0.39,0.456,0.459,0.446,0.447,0.413,0.428,0.455,0.47
Trinidad and Tobago,22.522,25.789,25.769,27.199,27.48,25.121,21.722,22.053,22.311
Tunisia,44.054,45.81,45.044,46.248,47.634,43.152,41.808,39.956,39.911
Turkey,772.29,832.497,873.696,950.328,934.075,859.449,863.39,851.521,766.428
Turkmenistan,22.583,29.233,35.164,39.198,43.524,35.8,36.18,37.926,44.114
Tuvalu,0.032,0.039,0.038,0.038,0.037,0.036,0.037,0.04,0.045
Uganda,20.212,21.108,24.587,25.71,26.723,22.96,24.75,26.456,28.122
Ukraine,136.011,163.161,175.707,179.572,130.571,90.489,93.313,112.125,124.603
United Arab Emirates,289.787,350.666,374.591,390.108,403.137,358.135,357.045,382.575,424.635
United Kingdom,2455.309,2635.799,2677.082,2755.356,3036.31,2897.06,2669.107,2639.974,2828.644
United States,14992.05,15542.6,16197.05,16784.825,17521.75,18219.3,18707.15,19485.4,20494.05
Uruguay,40.285,47.962,51.266,57.531,57.236,53.275,52.687,59.18,60.18
Uzbekistan,39.338,45.941,51.824,57.7,63.113,66.489,67.069,48.826,41.241
Vanuatu,0.681,0.759,0.77,0.798,0.817,0.774,0.798,0.88,0.928
Venezuela,294.282,334.069,331.457,234.401,212.347,323.595,279.249,143.841,98.468
Vietnam,112.771,134.598,155.483,170.444,185.759,191.288,201.326,220.376,241.272
Yemen,30.907,32.726,35.401,40.415,43.229,42.628,30.968,26.819,26.914
Zambia,20.265,23.46,25.503,28.046,27.151,21.243,20.941,25.868,25.179
Zimbabwe,12.042,14.102,17.115,19.091,19.496,19.963,20.054,21.89,26.127