Country Name_population,Country Code,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2011_pm25,2012_pm25,2013_pm25,2014_pm25,2015_pm25,2016_pm25,2017_pm25,2011_gdp,2012_gdp,2013_gdp,2014_gdp,2015_gdp,2016_gdp,2017_gdp
Netherlands,NLD,16693074.0,16754962.0,16804432.0,16865008.0,16939923.0,17030314.0,17131296.0,14.98813864,13.81241373,13.04314511,12.82879707,12.93210515,12.02524278,12.03440807,860000000000.0,851000000000.0,850000000000.0,862000000000.0,879000000000.0,898000000000.0,924000000000.0
Zambia,ZMB,14264756.0,14699937.0,15153210.0,15620974.0,16100587.0,16591390.0,17094130.0,28.98711674,29.74203953,29.11222078,28.49325189,28.37545168,27.35567371,27.43803476,21393258427.0,23018636259.0,24183235705.0,25318838465.0,26058118447.0,27037168289.0,27957288779.0
Guatemala,GTM,14948919.0,15271056.0,15596214.0,15923559.0,16252429.0,16582469.0,16913503.0,31.72733122,29.88625889,30.05682402,26.52785542,25.072726100000004,23.79782877,24.07064893,43059051146.0,44337843575.0,45977273284.0,47896442436.0,49879376399.0,51421887414.0,52841305561.0
Ecuador,ECU,15177355.0,15419666.0,15661547.0,15903112.0,16144368.0,16385068.0,16624858.0,19.321995,19.55771048,18.1186093,16.23418751,15.69970761,14.98157801,14.88610066,75028081292.0,79261137178.0,83181798259.0,86333447252.0,86418807383.0,85358980970.0,87380611574.0
Zimbabwe,ZWE,14386649.0,14710826.0,15054506.0,15411675.0,15777451.0,16150362.0,16529904.0,23.07421266,23.19809712,23.11108755,22.80594966,21.73370858,21.72694718,22.25167109,13750837258.0,16042473246.0,16361637090.0,16750541640.0,17048679959.0,17177545688.0,17985583517.0
Cambodia,KHM,14537886.0,14776866.0,15022692.0,15270790.0,15517635.0,15762370.0,16005373.0,30.91962359,31.28373261,30.33652957,28.58336628,26.76923854,25.20287478,25.61429187,12037055708.0,12917367180.0,13867654630.0,14858161722.0,15903594934.0,16995073301.0,18201700723.0
Senegal,SEN,13300910.0,13703513.0,14120320.0,14546111.0,14976994.0,15411614.0,15850567.0,35.93539952,36.16775596,34.0182249,36.82683776,44.34080072,38.69494655,40.6958259,16451547989.0,17293438557.0,17781477664.0,18957455708.0,20164485187.0,21420420044.0,22952791256.0
Chad,TCD,12288651.0,12705135.0,13133589.0,13569438.0,14009413.0,14452543.0,14899994.0,55.19515958,58.67538804,53.0564069,51.24716851,68.68239375,64.77076912,66.0292055,10666537556.0,11614000868.0,12275999076.0,13123041176.0,13486244396.0,12642608725.0,12269174946.0
Somalia,SOM,12404725.0,12763776.0,13132349.0,13513125.0,13908129.0,14317996.0,14742523.0,31.23015581,31.58710495,29.551572600000004,30.40108067,32.01839243,31.75174608,32.03458423,,,,,,,
Guinea,GIN,11035170.0,11281469.0,11536615.0,11805509.0,12091533.0,12395924.0,12717176.0,22.44535934,22.98996509,21.25856145,21.19667275,26.94288524,24.77771417,26.0624902,7238091704.0,7666363201.0,7968018035.0,8263428449.0,8578674103.0,9475497772.0,10480310146.0
South Sudan,SSD,10448857.0,10818258.0,11177490.0,11530971.0,11882136.0,12230730.0,12575714.0,45.10147241,43.97405864,42.64200121,41.90056033,47.76803169,44.84657199,45.57750557,,,,,,,
Rwanda,RWA,10516071.0,10788853.0,11065151.0,11345357.0,11629553.0,11917508.0,12208407.0,42.68095937,44.56089624,44.41158508,42.21148744,42.61448971,42.84380209,43.21021716,6222456868.0,6771297545.0,7090466089.0,7631084047.0,8307806854.0,8804722944.0,9338098208.0
Tunisia,TUN,10761467.0,10886668.0,11014558.0,11143908.0,11273661.0,11403248.0,11532127.0,33.86835212,32.81580557,35.65414466,34.69205883,36.30424932,38.45049077,37.65599375,43206394579.0,44933645382.0,46225723068.0,47599273439.0,48148386195.0,48682059522.0,49633854967.0
Cuba,CUB,11354651.0,11382146.0,11412167.0,11439767.0,11461432.0,11475982.0,11484636.0,24.78731963,23.23978714,22.85074328,21.29623433,20.86409957,19.73784135,19.7060474,66130664082.0,68124437665.0,69996226460.0,70729490571.0,73868565770.0,74248073998.0,75572286635.0
Belgium,BEL,11038264.0,11106932.0,11159407.0,11209057.0,11274196.0,11331422.0,11382393.0,15.69844257,14.74189365,14.02266986,13.2336213,13.56652303,12.83308751,12.88651847,492000000000.0,493000000000.0,494000000000.0,501000000000.0,509000000000.0,517000000000.0,526000000000.0
Benin,BEN,9460802.0,9729160.0,10004451.0,10286712.0,10575952.0,10872298.0,11175692.0,32.58084623,31.99200044,31.44329865,29.66045567,40.47068263,38.44770366,38.99995876,7176751732.0,7522418418.0,8063258962.0,8575423620.0,8755148067.0,9102277423.0,9633652295.0
Bolivia,BOL,10078343.0,10239004.0,10400264.0,10562159.0,10724705.0,10887882.0,11051600.0,27.90420439,26.39024388,26.09046897,24.81882932,22.47639992,21.386604100000003,21.5689866,20672314545.0,21731207275.0,23208062665.0,24475355115.0,25664169101.0,26758468587.0,27881041740.0
Burundi,BDI,9043508.0,9319710.0,9600186.0,9891790.0,10199270.0,10524117.0,10864245.0,38.23619121,41.01132776,39.97107204,39.38755864,38.43088048,38.65322349,38.89626795,2114083183.0,2208090294.0,2316820972.0,2415069278.0,2320881502.0,2306955749.0,2318490758.0
Dominican Republic,DOM,10027095.0,10154950.0,10281296.0,10405844.0,10528394.0,10648791.0,10766998.0,17.29977986,16.15283991,15.39695063,14.1880737,14.85822076,13.69022772,13.72632115,55674398434.0,57187276664.0,59975273688.0,64555004674.0,69095397696.0,73664129265.0,77017184252.0
Greece,GRC,11104899.0,11045011.0,10965211.0,10892413.0,10820883.0,10775971.0,10753531.0,20.00154124,18.4207689,17.77941628,17.36504185,17.74055711,16.3289203,16.21826638,272000000000.0,252000000000.0,244000000000.0,246000000000.0,245000000000.0,244000000000.0,248000000000.0
Czech Republic,CZE,10496088.0,10510785.0,10514272.0,10525347.0,10546059.0,10566332.0,10594438.0,20.08124665,18.74317608,17.996287,17.39121549,17.41645169,16.1005837,16.07124535,211000000000.0,209000000000.0,208000000000.0,214000000000.0,225000000000.0,231000000000.0,241000000000.0
Portugal,PRT,10557560.0,10514844.0,10457295.0,10401062.0,10358076.0,10325452.0,10300300.0,10.35501263,9.484802799,9.432044129,8.78479289,8.823283435,8.052763686,8.160752248,234000000000.0,225000000000.0,222000000000.0,224000000000.0,228000000000.0,232000000000.0,239000000000.0
Sweden,SWE,9449213.0,9519374.0,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,7.3912213310000014,6.6279419960000014,6.431168897,6.959197681,6.322498333,6.114258462,6.18466509,502000000000.0,501000000000.0,507000000000.0,520000000000.0,543000000000.0,558000000000.0,569000000000.0
Azerbaijan,AZE,9173082.0,9295784.0,9416801.0,9535079.0,9649341.0,9757812.0,9854033.0,23.6298688,22.18081034,22.27878046,20.71006751,21.41412281,20.20815664,19.92866362,52937578302.0,54102205125.0,57238335961.0,58383102680.0,59025316699.0,57195531762.0,57252727187.0
Hungary,HUN,9971727.0,9920362.0,9893082.0,9866468.0,9843028.0,9814023.0,9787966.0,19.36069,17.52996008,17.231831200000002,16.31532793,17.23213014,15.88535024,15.92604819,133000000000.0,131000000000.0,134000000000.0,139000000000.0,144000000000.0,148000000000.0,154000000000.0
Jordan,JOR,7574943.0,7992573.0,8413464.0,8809306.0,9159302.0,9455802.0,9702353.0,33.01726148,33.01693524,33.41761072,33.20542058,34.30544926,33.17661668,33.00608118,27108947011.0,27827651432.0,28614830798.0,29500840468.0,30206410880.0,30811666897.0,31418663971.0
Belarus,BLR,9473172.0,9464495.0,9465997.0,9474511.0,9489616.0,9501534.0,9498264.0,22.91114578,21.64637226,20.59045954,19.76605366,20.07627636,18.87823952,18.76557991,61820512466.0,62863508301.0,63494325276.0,64590481691.0,62116943621.0,60547592313.0,62013997099.0
Honduras,HND,8351600.0,8505646.0,8657785.0,8809216.0,8960829.0,9112867.0,9265067.0,28.90074716,27.44714935,27.68413611,23.16154008,22.40619622,21.08695992,20.62885065,16446892853.0,17125933704.0,17604014377.0,18142359319.0,18839040425.0,19545909275.0,20481239263.0
Tajikistan,TJK,7815949.0,7995062.0,8177809.0,8362745.0,8548651.0,8734951.0,8921343.0,54.319961,48.98960355,49.55313763,46.48082923,47.79297353,43.37770931,46.15218537,6059735880.0,6513378379.0,6995373534.0,7464481118.0,7912968588.0,8456824084.0,9101022077.0
Austria,AUT,8391643.0,8429991.0,8479823.0,8546356.0,8642699.0,8736668.0,8797566.0,15.57337093,14.28233205,14.08161348,13.37922794,13.54109517,12.59681605,12.47796673,403000000000.0,406000000000.0,406000000000.0,409000000000.0,414000000000.0,422000000000.0,433000000000.0
Israel,ISR,7765800.0,7910500.0,8059500.0,8215700.0,8380100.0,8546000.0,8713300.0,23.90468673,23.03884904,22.94633022,22.05914688,22.7797827,20.76570151,21.38110224,245000000000.0,251000000000.0,261000000000.0,271000000000.0,278000000000.0,289000000000.0,299000000000.0
Switzerland,CHE,7912398.0,7996861.0,8089346.0,8188649.0,8282396.0,8373338.0,8450851.0,13.04922122,12.26138801,11.82005499,11.38910719,11.16525468,10.34263047,10.303100099999998,594000000000.0,600000000000.0,611000000000.0,626000000000.0,634000000000.0,644000000000.0,655000000000.0
Papua New Guinea,PNG,7269348.0,7430836.0,7592865.0,7755785.0,7919825.0,8084991.0,8251162.0,15.51903383,14.60653316,13.95262793,13.24529823,13.2617261,12.61505599,12.29441826,14408526151.0,15078295061.0,15655783399.0,18070132678.0,19027666647.0,19330660418.0,19822767444.0
Togo,TGO,6679282.0,6859482.0,7042948.0,7228915.0,7416802.0,7606374.0,7797694.0,30.85480627,31.36920959,29.56592775,28.93629146,38.35682101,37.05110734,35.73133561,3645225926.0,3883751541.0,4121139759.0,4365135489.0,4615819478.0,4851225904.0,5064680352.0
Sierra Leone,SLE,6611692.0,6766103.0,6922079.0,7079162.0,7237025.0,7396190.0,7557212.0,18.74315581,20.10129417,18.43566679,17.69823222,22.52859793,21.34393233,21.62594668,2740829819.0,3156936273.0,3810919876.0,3984574820.0,3163801389.0,3355384560.0,3496685933.0
"Hong Kong SAR, China",HKG,7071600.0,7150100.0,7178900.0,7229500.0,7291300.0,7336600.0,7391700.0,,,,,,,,240000000000.0,244000000000.0,251000000000.0,258000000000.0,264000000000.0,270000000000.0,280000000000.0
Bulgaria,BGR,7348328.0,7305888.0,7265115.0,7223938.0,7177991.0,7127822.0,7075947.0,24.30032702,22.64465578,20.99963709,20.74356996,20.77642742,19.28301303,19.14913234,51579193177.0,51595167186.0,51850006769.0,52802761608.0,54635643698.0,56786516854.0,58950791932.0
Serbia,SRB,7234099.0,7199077.0,7164132.0,7130576.0,7095383.0,7058322.0,7020858.0,31.03402776,28.5847484,27.43078591,26.49207255,26.95437789,24.78062162,24.72635819,40013381123.0,39607137114.0,40625727368.0,39881747973.0,40183938020.0,41308012850.0,42079410618.0
Lao PDR,LAO,6333487.0,6415169.0,6494557.0,6576397.0,6663967.0,6758353.0,6858160.0,29.66966026,30.29741812,30.25948938,28.39017177,26.13948876,25.80101805,25.10953834,7700771123.0,8318842593.0,8986537875.0,9670589853.0,10373602257.0,11102149875.0,11867393084.0
Paraguay,PRY,6293783.0,6379219.0,6465740.0,6552584.0,6639119.0,6725308.0,6811297.0,14.59811855,13.94830615,12.92656928,12.6410755,13.03807402,11.64932248,11.90908085,28372405344.0,28219616269.0,30595001138.0,32082190602.0,33070442062.0,34496738802.0,36294202789.0
El Salvador,SLV,6192560.0,6221246.0,6250777.0,6281189.0,6312478.0,6344722.0,6377853.0,33.62826513,30.93397435,30.75988157,27.50259084,26.47473092,24.73648611,24.47229229,19151123032.0,19690049938.0,20157726890.0,20556700057.0,21045462141.0,21588556595.0,22089971818.0
Libya,LBY,6193501.0,6198258.0,6195970.0,6204108.0,6234955.0,6293253.0,6374616.0,44.63173396,44.9113635,49.2794823,47.50123391,51.53264014,52.1292063,54.25468179,28357141373.0,63275999127.0,54670463262.0,41549552060.0,37867414402.0,36808842613.0,46627921660.0
Nicaragua,NIC,5807820.0,5877108.0,5945747.0,6013997.0,6082035.0,6149928.0,6217581.0,22.47952015,22.35271161,21.92907575,19.38772134,18.56913277,17.7277291,17.61418045,9311876958.0,9916789200.0,10405398732.0,10903344947.0,11423282813.0,11955466051.0,12536632611.0
Kyrgyz Republic,KGZ,5514600.0,5607200.0,5719600.0,5835500.0,5956900.0,6079500.0,6198200.0,27.51760207,25.48983252,25.44035534,23.29819153,24.34473551,23.1955558,22.73776806,5079922900.0,5075444938.0,5629453576.0,5855984963.0,6082952723.0,6346700788.0,6637610602.0
Lebanon,LBN,4588368.0,4916404.0,5276102.0,5603279.0,5851479.0,6006668.0,6082357.0,30.06910747,30.10805188,30.58809767,30.44456692,31.22929528,30.17186865,30.62111051,38772202673.0,39857674715.0,40914960465.0,41720605030.0,41822123314.0,42550138576.0,43200771504.0
Denmark,DNK,5570572.0,5591572.0,5614932.0,5643475.0,5683483.0,5728010.0,5764980.0,12.66233138,11.11552501,10.82027884,11.06670453,10.65728566,10.09597196,10.02965344,326000000000.0,327000000000.0,330000000000.0,335000000000.0,343000000000.0,352000000000.0,359000000000.0
Turkmenistan,TKM,5174061.0,5267839.0,5366277.0,5466241.0,5565284.0,5662544.0,5758075.0,25.49609942,23.80201005,23.721889800000003,22.08490686,22.97054002,21.74112228,21.76772098,25902882089.0,28778101991.0,31713468423.0,34979955661.0,37253652748.0,39563379206.0,42134998872.0
Singapore,SGP,5183688.0,5312437.0,5399162.0,5469724.0,5535002.0,5607283.0,5612253.0,19.34942078,20.88649301,18.70707148,17.40887705,20.66338947,18.79780262,19.0782565,251000000000.0,262000000000.0,275000000000.0,286000000000.0,292000000000.0,299000000000.0,310000000000.0
Finland,FIN,5388272.0,5413971.0,5438972.0,5461512.0,5479531.0,5495303.0,5508214.0,7.283699707999999,6.601133581,6.278689198,6.468639868,6.063834353,5.893757483,5.861331001,254000000000.0,251000000000.0,249000000000.0,247000000000.0,248000000000.0,255000000000.0,262000000000.0
Slovak Republic,SVK,5398384.0,5407579.0,5413393.0,5418649.0,5423801.0,5430798.0,5439232.0,21.76719851,19.76493293,19.31549268,18.30418161,18.8026457,17.35366264,17.56291134,92024135539.0,93549112293.0,94943598803.0,97554865847.0,102000000000.0,105000000000.0,108000000000.0
Norway,NOR,4953088.0,5018573.0,5079623.0,5137232.0,5188607.0,5234519.0,5276968.0,8.853510781,7.925281241,7.633674824,7.670895927,7.242775336,6.95945733,6.956519803,433000000000.0,445000000000.0,450000000000.0,459000000000.0,468000000000.0,473000000000.0,483000000000.0
"Congo, Rep.",COG,4512730.0,4633363.0,4751393.0,4871101.0,4995648.0,5125821.0,5260750.0,44.15559345,43.48998719,46.12663732,45.85281627,44.14769514,45.7110424,46.63822028,12418629884.0,12890534257.0,13334059546.0,14238097603.0,14614906845.0,14205686708.0,13765310420.0
Costa Rica,CRI,4600474.0,4654122.0,4706401.0,4757575.0,4807852.0,4857274.0,4905769.0,19.70213293,19.33512768,18.34151711,17.54363411,16.87928994,15.65581227,15.7259203,38873833296.0,40738579949.0,41662949490.0,43127543221.0,44693819768.0,46591514831.0,48119932948.0
Ireland,IRL,4580084.0,4599533.0,4623816.0,4657740.0,4701957.0,4755335.0,4811321.0,10.28507938,9.522691992999999,9.360153635,8.750521532999999,8.672473457999999,8.279163345,8.208576735,230000000000.0,231000000000.0,234000000000.0,254000000000.0,318000000000.0,334000000000.0,358000000000.0
New Zealand,NZL,4384000.0,4408100.0,4442100.0,4509700.0,4595700.0,4693200.0,4793900.0,7.420696435,6.83583564,6.781885551,6.357903512,6.33043381,5.987363154,5.956001129,151000000000.0,154000000000.0,157000000000.0,163000000000.0,170000000000.0,176000000000.0,181000000000.0
Liberia,LBR,4070167.0,4181563.0,4286291.0,4390737.0,4499621.0,4613823.0,4731906.0,16.14705151,16.28820747,15.38285732,14.94227071,18.21280418,17.88677836,17.98411246,2161851301.0,2334665710.0,2537875669.0,2555669829.0,2555669829.0,2514789742.0,2576870498.0
West Bank and Gaza,PSE,3927051.0,4046901.0,4169506.0,4294682.0,4422143.0,4551566.0,4684777.0,32.87331274,32.76945904,33.49296358,33.44828276,33.89141151,32.74206764,33.22563038,10019539737.0,10649191297.0,10885328831.0,10865529383.0,11238079289.0,11767216976.0,12136735452.0
Central African Republic,CAF,4476153.0,4490416.0,4499653.0,4515392.0,4546100.0,4594621.0,4659080.0,51.22953137,53.35883384,50.87491368,49.35636376,58.32609851,56.98542248,56.82849738,2051568714.0,2135945588.0,1352054573.0,1366116185.0,1431688205.0,1496562092.0,1560913335.0
Oman,OMN,3237268.0,3464644.0,3711481.0,3960925.0,4199810.0,4424762.0,4636262.0,39.10379482,40.73328348,41.0527687,37.71088051,42.62758972,41.78219181,41.11523827,57992197659.0,63404421326.0,66176853056.0,67997399220.0,71221326398.0,74768270221.0,74074382055.0
Mauritania,MRT,3717672.0,3830239.0,3946170.0,4063920.0,4182341.0,4301018.0,4420184.0,40.04314497,42.34351169,40.21579155,43.11078408,49.49825592,46.66758772,47.42299178,4541843582.0,4805046968.0,5097686760.0,5382114429.0,5457464031.0,5566613311.0,5761444777.0
Kuwait,KWT,3191051.0,3395556.0,3598385.0,3782450.0,3935794.0,4052584.0,4136528.0,62.82540677,64.07091103,62.61130895,55.62390422,65.40607715,60.84385161,60.74515954,127000000000.0,135000000000.0,136000000000.0,137000000000.0,138000000000.0,143000000000.0,139000000000.0
Croatia,HRV,4280622.0,4267558.0,4255689.0,4238389.0,4203604.0,4174349.0,4124531.0,21.96600369,20.2024228,19.58696201,18.43310352,19.20668151,17.78931891,17.90177229,59640623501.0,58268505768.0,57981971089.0,57931229124.0,59321921508.0,61419621504.0,63213911836.0
Panama,PAN,3707782.0,3772938.0,3838462.0,3903986.0,3969249.0,4034119.0,4098587.0,14.29603899,13.97236651,13.397870499999998,12.92161513,12.49074394,11.46554742,11.40005433,32771051606.0,35975676272.0,38459234341.0,40407814957.0,42724269829.0,44846154387.0,47232508571.0
Georgia,GEO,3756441.0,3728874.0,3717668.0,3719414.0,3725276.0,3727505.0,3728004.0,26.78360332,25.00284928,23.91020353,22.96670742,24.25264627,21.82963618,22.19605462,12479016506.0,13271494212.0,13721005572.0,14355373148.0,14768853662.0,15189614371.0,15923763449.0
Moldova,MDA,3559986.0,3559519.0,3558566.0,3556397.0,3554108.0,3551954.0,3549196.0,19.92486817,18.40928474,17.43239973,16.72646105,17.07913959,16.36379754,16.25103271,6206793144.0,6163345583.0,6742700074.0,7066349660.0,7038084252.0,7354798041.0,7685763946.0
Bosnia and Herzegovina,BIH,3688865.0,3648200.0,3604999.0,3566002.0,3535961.0,3516816.0,3507017.0,34.19186648,31.77325971,30.44623075,28.77732513,29.62283839,27.59446709,27.74766896,17341498612.0,17198998442.0,17603071037.0,17805439832.0,18353281641.0,18930321663.0,19533480057.0
Uruguay,URY,3385624.0,3396777.0,3408005.0,3419546.0,3431552.0,3444006.0,3456750.0,11.468732199999998,10.5672946,10.45560559,9.926816159,9.65945432,9.197441119,9.27488332,42364020184.0,43862934925.0,45897095482.0,47383606579.0,47559277163.0,48362932954.0,49647783476.0
Puerto Rico,PRI,3678732.0,3634488.0,3593077.0,3534874.0,3473166.0,3406495.0,3325001.0,10.57940611,9.96624445,9.703754136,9.089227717,8.920910287,8.342871257999999,8.349033339,98028592583.0,98057290562.0,97756424655.0,96592767902.0,95579081232.0,94310815718.0,92066818925.0
